lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	sName	Per unit of length	Conc per volume	Conc per area	Open water	Sediment	Marsh	Marsh sediment	Total	Depth	NH4	N)3	PO4	Adsorbed P	SiO4	Oxygen	Detritus	Humus	Inorganic matter	Diatoms	Green algae	Blue greens	Vegetation	Phragmites	Zooplankton	Zoobethos	Zoop/benth fish	Predatory fish	Mass balance	Water	Inorganic matter	Dry weight	Nitrogen	Phosphorus	Silica	Oxygen	Main module	Transport processes	Abiotic and microbial module	Algal module	Vegetation module	Food web module	Marsh water module	Marsh vegetation module	_InclTran_	_InclPrim_	_InclPhytS_	_InclBed_	_InclWeb_	_InclMarsh_	short_derivName	Duflow	special axiliaries		
0	0	0	0	0	_sTime_	_d_	0	Time	Time	-	-1	_sTime_ = _time_ + _DayStart_	_sTime_ = _time_ + _DayStart_	_sTime_ = _time_ + _DayStart_	_sTime_ = _time_ + _DayStart_	TRUE	TRUE	TRUE	_sTime_									Time	-		time																																						sTime	Forcing			
1	0	0	0	0	_MassHyp_	_m_	0	Conversion_factor_from_concentration_to_mass	Conversion_factor_from_concentration_to_mass	-	-1	_MassHyp_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthWHyp_ _ELSE_ 1.0 _ENDIF_	_MassHyp_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthWHyp_ _ELSE_ 1.0 _ENDIF_	_MassHyp_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthWHyp_ _ELSE_ 1.0 _ENDIF_	_MassHyp_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthWHyp_ _ELSE_ 1.0 _ENDIF_	TRUE	TRUE	TRUE	_MassHyp_									Time	-		time																																						sTime	Forcing			
2	0	0	0	0	_MassEpi_	_m_	0	Conversion_factor_from_concentration_to_mass	Conversion_factor_from_concentration_to_mass	-	-1	_MassEpi_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthWEpi_ _ELSE_ 1.0 _ENDIF_	_MassEpi_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthWEpi_ _ELSE_ 1.0 _ENDIF_	_MassEpi_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthWEpi_ _ELSE_ 1.0 _ENDIF_	_MassEpi_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthWEpi_ _ELSE_ 1.0 _ENDIF_	TRUE	TRUE	TRUE	_MassEpi_									Time	-		time																																						sTime	Forcing			
3	0	0	0	0	_MassWM_	_m_	0	Conversion_factor_from_concentration_to_mass	Conversion_factor_from_concentration_to_mass	-	-1	_MassWM_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthWM_ _ELSE_ 1.0 _ENDIF_	_MassWM_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthWM_ _ELSE_ 1.0 _ENDIF_	_MassWM_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthWM_ _ELSE_ 1.0 _ENDIF_	_MassWM_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthWM_ _ELSE_ 1.0 _ENDIF_	TRUE	TRUE	TRUE	_MassWM_									Time	-		time																																						sTime	Forcing			
4	0	0	0	0	_oNH4WHyp_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNH4WHyp_ = _sNH4WHyp_ / _MassHyp_	_oNH4WHyp_ = _sNH4WHyp_ / _MassHyp_	_oNH4WHyp_ = _sNH4WHyp_ / _MassHyp_	_oNH4WHyp_ = _sNH4WHyp_ / _MassHyp_	TRUE	TRUE	TRUE	_oNH4WHyp_									Time	-		time																																						sTime	Forcing			
5	0	0	0	0	_oNO3WHyp_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNO3WHyp_ = _sNO3WHyp_ / _MassHyp_	_oNO3WHyp_ = _sNO3WHyp_ / _MassHyp_	_oNO3WHyp_ = _sNO3WHyp_ / _MassHyp_	_oNO3WHyp_ = _sNO3WHyp_ / _MassHyp_	TRUE	TRUE	TRUE	_oNO3WHyp_									Time	-		time																																						sTime	Forcing			
6	1	0	0	0	_oPO4WHyp_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPO4WHyp_ = _sPO4WHyp_ / _MassHyp_	_oPO4WHyp_ = _sPO4WHyp_ / _MassHyp_	_oPO4WHyp_ = _sPO4WHyp_ / _MassHyp_	_oPO4WHyp_ = _sPO4WHyp_ / _MassHyp_	TRUE	TRUE	TRUE	_oPO4WHyp_									Time	-		time																																						sTime	Forcing			
7	0	0	0	0	_oPAIMWHyp_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPAIMWHyp_ = _sPAIMWHyp_ / _MassHyp_	_oPAIMWHyp_ = _sPAIMWHyp_ / _MassHyp_	_oPAIMWHyp_ = _sPAIMWHyp_ / _MassHyp_	_oPAIMWHyp_ = _sPAIMWHyp_ / _MassHyp_	TRUE	TRUE	TRUE	_oPAIMWHyp_									Time	-		time																																						sTime	Forcing			
8	0	0	0	0	_oSiO2WHyp_	_gSi_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oSiO2WHyp_ = _sSiO2WHyp_ / _MassHyp_	_oSiO2WHyp_ = _sSiO2WHyp_ / _MassHyp_	_oSiO2WHyp_ = _sSiO2WHyp_ / _MassHyp_	_oSiO2WHyp_ = _sSiO2WHyp_ / _MassHyp_	TRUE	TRUE	TRUE	_oSiO2WHyp_									Time	-		time																																						sTime	Forcing			
9	1	0	0	0	_oO2WHyp_	_gO2_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oO2WHyp_ = _sO2WHyp_ / _MassHyp_	_oO2WHyp_ = _sO2WHyp_ / _MassHyp_	_oO2WHyp_ = _sO2WHyp_ / _MassHyp_	_oO2WHyp_ = _sO2WHyp_ / _MassHyp_	TRUE	TRUE	TRUE	_oO2WHyp_									Time	-		time																																						sTime	Forcing			
