lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	derivNames	Per unit of length	Conc per volume	Conc per area	Open water	Sediment	Marsh	Marsh sediment	Total	Depth	NH4	N)3	PO4	Adsorbed P	SiO4	Oxygen	Detritus	Humus	Inorganic matter	Diatoms	Green algae	Blue greens	Vegetation	Phragmites	Zooplankton	Zoobethos	Zoop/benth fish	Predatory fish	Mass balance	Water	Inorganic matter	Dry weight	Nitrogen	Phosphorus	Silica	Oxygen	Main module	Transport processes	Abiotic and microbial module	Algal module	Vegetation module	Food web module	Marsh water module	Marsh vegetation module	_InclTran_	_InclPrim_	_InclPhytS_	_InclBed_	_InclWeb_	_InclMarsh_	short_derivName	Duflow	special axiliaries		
0	0	0	0	0	_sTime_	_d_	0	Time	Time	-	-1	_sTime_ = _time_ + _DayStart_	_sTime_ = _time_ + _DayStart_	_sTime_ = _time_ + _DayStart_	_sTime_ = _time_ + _DayStart_	TRUE	TRUE	TRUE	_sTime_									Time	-		time																																						sTime	Forcing			
1	0	0	0	0	_DaysInYear_	_d_	0	Days	Days_In_A_Year	-	-1	_DaysInYear_ = _DaysPerYear_* 1	_DaysInYear_ = _DaysPerYear_* 1	_DaysInYear_ = _DaysPerYear_* 1	_DaysInYear_ = _DaysPerYear_* 1	TRUE	TRUE	TRUE	_DaysInYear_																																																		DaysInY	Forcing			
2	0	0	0	0	_aInclStrat_	0	0	Stratification	If_T_Include_stratification	-	-1	_aInclStrat_ =_IF_ ( _InclStrat_ _EQ_ _FALSE_ ) _THEN_ 0.0 _ELSE_ 1.0 _ENDIF_	_aInclStrat_ =_IF_ ( _InclStrat_ _EQ_ _FALSE_ ) _THEN_ 0.0 _ELSE_ 1.0 _ENDIF_	_aInclStrat_ =_IF_ ( _InclStrat_ _EQ_ _FALSE_ ) _THEN_ 0.0 _ELSE_ 1.0 _ENDIF_	_aInclStrat_ =_IF_ ( _InclStrat_ _EQ_ _FALSE_ ) _THEN_ 0.0 _ELSE_ 1.0 _ENDIF_	TRUE	TRUE	TRUE	_aInclStrat_									Forcing_function	-		Forcing_function:_temperature																																						aInlSrat	Forcing			
3	0	0	0	0	_uDepthMix_	_m_	0	Depth	Mixing_depth	-	-1	_uDepthMix_ =_IF_ ( _calcMixDepth_ _EQ_ _TRUE_ ) _THEN_ _cAMix_ * _POW_ ( _cFetch_ _POWOPERATOR_ (_cBMix_) ) _ELSE_ _cDepthMix_ _ENDIF_	_uDepthMix_ =_IF_ ( _calcMixDepth_ _EQ_ _TRUE_ ) _THEN_ _cAMix_ * _POW_ ( _cFetch_ _POWOPERATOR_ (_cBMix_) ) _ELSE_ _cDepthMix_ _ENDIF_	_uDepthMix_ =_IF_ ( _calcMixDepth_ _EQ_ _TRUE_ ) _THEN_ _cAMix_ * _POW_ ( _cFetch_ _POWOPERATOR_ (_cBMix_) ) _ELSE_ _cDepthMix_ _ENDIF_	_uDepthMix_ =_IF_ ( _calcMixDepth_ _EQ_ _TRUE_ ) _THEN_ _cAMix_ * _POW_ ( _cFetch_ _POWOPERATOR_ (_cBMix_) ) _ELSE_ _cDepthMix_ _ENDIF_	TRUE	TRUE	TRUE	_uDepthMix_									Forcing_function	-		Forcing_function:_temperature																																						uDptMix	Forcing			
4	1	0	0	0	_uDepthWEpi_	_m_	0	Depth	Total_Depth	-	-1	_uDepthWEpi_ =_IF_ ( _aInclStrat_ _EQ_ _TRUE_ ) _THEN_ _uDepthMix_ _ELSE_ _sDepthW_ _ENDIF_	_uDepthWEpi_ =_IF_ ( _aInclStrat_ _EQ_ _TRUE_ ) _THEN_ _uDepthMix_ _ELSE_ _sDepthW_ _ENDIF_	_uDepthWEpi_ =_IF_ ( _aInclStrat_ _EQ_ _TRUE_ ) _THEN_ _uDepthMix_ _ELSE_ _sDepthW_ _ENDIF_	_uDepthWEpi_ =_IF_ ( _aInclStrat_ _EQ_ _TRUE_ ) _THEN_ _uDepthMix_ _ELSE_ _sDepthW_ _ENDIF_	TRUE	TRUE	TRUE	_uDepthW_									Forcing_function	-		Forcing_function:_temperature																																						uDptWE	Forcing			
5	1	0	0	0	_uDepthWHyp_	_m_	0	Depth	Total_Depth	-	-1	_uDepthWHyp_ =_IF_ ( _aInclStrat_ _EQ_ _TRUE_ ) _THEN_ _sDepthW_ - _uDepthMix_ _ELSE_ _cMinDepthHypEpi_ _ENDIF_	_uDepthWHyp_ =_IF_ ( _aInclStrat_ _EQ_ _TRUE_ ) _THEN_ _sDepthW_ - _uDepthMix_ _ELSE_ _cMinDepthHypEpi_ _ENDIF_	_uDepthWHyp_ =_IF_ ( _aInclStrat_ _EQ_ _TRUE_ ) _THEN_ _sDepthW_ - _uDepthMix_ _ELSE_ _cMinDepthHypEpi_ _ENDIF_	_uDepthWHyp_ =_IF_ ( _aInclStrat_ _EQ_ _TRUE_ ) _THEN_ _sDepthW_ - _uDepthMix_ _ELSE_ _cMinDepthHypEpi_ _ENDIF_	TRUE	TRUE	TRUE	_uDepthW_									Forcing_function	-		Forcing_function:_temperature																																						uDptWH	Forcing			
6	0	0	0	0	_MassHyp_	_m_	0	Conversion_factor_from_concentration_to_mass	Conversion_factor_from_concentration_to_mass	-	-1	_MassHyp_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _uDepthWHyp_ _ELSE_ 1.0 _ENDIF_	_MassHyp_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _uDepthWHyp_ _ELSE_ 1.0 _ENDIF_	_MassHyp_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _uDepthWHyp_ _ELSE_ 1.0 _ENDIF_	_MassHyp_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _uDepthWHyp_ _ELSE_ 1.0 _ENDIF_	TRUE	TRUE	TRUE	_MassHyp_									Time	-		time																																						MassH	Forcing			
7	0	0	0	0	_MassEpi_	_m_	0	Conversion_factor_from_concentration_to_mass	Conversion_factor_from_concentration_to_mass	-	-1	_MassEpi_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _uDepthWEpi_ _ELSE_ 1.0 _ENDIF_	_MassEpi_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _uDepthWEpi_ _ELSE_ 1.0 _ENDIF_	_MassEpi_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _uDepthWEpi_ _ELSE_ 1.0 _ENDIF_	_MassEpi_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _uDepthWEpi_ _ELSE_ 1.0 _ENDIF_	TRUE	TRUE	TRUE	_MassEpi_									Time	-		time																																						MassE	Forcing			
8	0	0	0	0	_MassWM_	_m_	0	Conversion_factor_from_concentration_to_mass	Conversion_factor_from_concentration_to_mass	-	-1	_MassWM_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthWM_ _ELSE_ 1.0 _ENDIF_	_MassWM_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthWM_ _ELSE_ 1.0 _ENDIF_	_MassWM_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthWM_ _ELSE_ 1.0 _ENDIF_	_MassWM_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthWM_ _ELSE_ 1.0 _ENDIF_	TRUE	TRUE	TRUE	_MassWM_									Time	-		time																																						MassWM	Forcing			
9	0	0	0	0	_oNH4WHyp_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNH4WHyp_ = _sNH4WHyp_ / _MassHyp_	_oNH4WHyp_ = _sNH4WHyp_ / _MassHyp_	_oNH4WHyp_ = _sNH4WHyp_ / _MassHyp_	_oNH4WHyp_ = _sNH4WHyp_ / _MassHyp_	TRUE	TRUE	TRUE	_oNH4WHyp_									Time	-		time																																						oNH4WH	Forcing			
